# of Use,# of Use
%1$s incl tax.,%1$s incl tax.
%s - %s,%s - %s
%s Item(s),%s Item(s)
%s and above,%s and above
(%d),(%d)
(Copy data from: %s),(Copy data from: %s)
* Required Fields,* Required Fields
-- Please Select --,-- Please Select --
"86400 by default, if not set. To refresh instantly, Clear the Blocks HTML Output Cache.","86400 by default, if not set. To refresh instantly, Clear the Blocks HTML Output Cache."
"<strong style=""color:red"">Warning!</strong> Applying MAP by default will hide all Post prices on the frontend.","<strong style=""color:red"">Warning!</strong> Applying MAP by default will hide all Post prices on the frontend."
A group with the same name already exists.,A group with the same name already exists.
A name is required,A name is required
A Post type is not defined for the indexer.,A Post type is not defined for the indexer.
ALL GROUPS,ALL GROUPS
AM,AM
Action,Action
Actual Price,Actual Price
Add,Add
Add Attribute,Add Attribute
Add Design Change,Add Design Change
Add Group,Add Group
Add Group Price,Add Group Price
Add New,Add New
Add New Attribute,Add New Attribute
Add New Attribute Set,Add New Attribute Set
Add New Group,Add New Group
Add New Images,Add New Images
Add New Option,Add New Option
Add New Row,Add New Row
Add New Search Term,Add New Search Term
Add New Set,Add New Set
Add Post,Add Post
Add Post To Websites,Add Post To Websites
Add Root Category,Add Root Category
Add Subcategory,Add Subcategory
Add Tax,Add Tax
Add Tier,Add Tier
Add attribute into attribute set,Add attribute into attribute set
Add group into attribute set,Add group into attribute set
Add new custom option into Post,Add new custom option into Post
Add new values into custom option,Add new values into custom option
Add option,Add option
Add to Cart,Add to Cart
Add to Compare,Add to Compare
Add to Wishlist,Add to Wishlist
Additional Information,Additional Information
Alert Urls,Alert Urls
All,All
All Post Types,All Post Types
All Websites,All Websites
All Posts,All Posts
"All Posts - recently added Posts, New Posts - Posts marked as new","All Posts - recently added Posts, New Posts - Posts marked as new"
All Posts of this set will be deleted! Are you sure you want to delete this attribute set?,All Posts of this set will be deleted! Are you sure you want to delete this attribute set?
Allow All Posts per Page,Allow All Posts per Page
Allow Dynamic Media URLs in Posts and Categories,Allow Dynamic Media URLs in Posts and Categories
Allow HTML Tags on Frontend,Allow HTML Tags on Frontend
Allowed File Extensions,Allowed File Extensions
Allowed file extensions to upload,Allowed file extensions to upload
Amount,Amount
An error occurred while adding Posts to websites.,An error occurred while adding Posts to websites.
An error occurred while clearing comparison list.,An error occurred while clearing comparison list.
An error occurred while deleting this review.,An error occurred while deleting this review.
An error occurred while removing Posts from websites.,An error occurred while removing Posts from websites.
An error occurred while saving the URL rewrite,An error occurred while saving the URL rewrite
An error occurred while saving the attribute set.,An error occurred while saving the attribute set.
"An error occurred while saving the collection, aborting. Error message: %s","An error occurred while saving the collection, aborting. Error message: %s"
An error occurred while saving the Post. ,An error occurred while saving the Post. 
An error occurred while saving the search query.,An error occurred while saving the search query.
An error occurred while saving this group.,An error occurred while saving this group.
An error occurred while saving this review.,An error occurred while saving this review.
An error occurred while trying to delete the category.,An error occurred while trying to delete the category.
An error occurred while updating the Post(s) attributes.,An error occurred while updating the Post(s) attributes.
An error occurred while updating the Post(s) status.,An error occurred while updating the Post(s) status.
"An invalid group ID is specified, skipping the record.","An invalid group ID is specified, skipping the record."
"An invalid option ID is specified for %s (%s), skipping the record.","An invalid option ID is specified for %s (%s), skipping the record."
An invalid store was specified.,An invalid store was specified.
Anchor Custom Text,Anchor Custom Text
Anchor Custom Title,Anchor Custom Title
Applicable to catalog Posts and categories only. Any media content will be inserted into editor as a static URL. It is not updated if the system configuration base URL changes.,Applicable to catalog Posts and categories only. Any media content will be inserted into editor as a static URL. It is not updated if the system configuration base URL changes.
Apply MAP (Default Value),Apply MAP (Default Value)
Apply To,Apply To
Approved,Approved
Are you sure you want to delete this category?,Are you sure you want to delete this category?
Are you sure you would like to remove all Posts from your comparison?,Are you sure you would like to remove all Posts from your comparison?
Are you sure you would like to remove this item from the compare Posts?,Are you sure you would like to remove this item from the compare Posts?
Are you sure?,Are you sure?
As low as:,As low as:
Assign,Assign
Assign Post link,Assign Post link
Assign Post to category,Assign Post to category
Assigned Posts,Assigned Posts
Associated Posts,Associated Posts
Attrib. Set Name,Attrib. Set Name
"Attribute ""%s"" is invalid.","Attribute ""%s"" is invalid."
"Attribute ""%s"" is required.","Attribute ""%s"" is required."
Attribute Information,Attribute Information
Attribute Model,Attribute Model
Attribute Name:,Attribute Name:
Attribute Set,Attribute Set
Attribute Sets,Attribute Sets
Attribute add,Attribute add
"Attribute code is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Attribute code is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter."
"Attribute group with the \/name/\"" name already exists""","Attribute group with the \/name/\"" name already exists"""
Attribute group with the \/name/\ name already exists,Attribute group with the \/name/\ name already exists
Attribute remove,Attribute remove
Attribute with the same code already exists,Attribute with the same code already exists
Attributes,Attributes
Attrribute names can be specified per store.,Attrribute names can be specified per store.
Autogenerate,Autogenerate
Availability:,Availability:
Back,Back
Backend Model,Backend Model
Backend Table,Backend Table
Backend Table Title,Backend Table Title
Backorders,Backorders
Based On,Based On
Before Order Confirmation,Before Order Confirmation
Best Value,Best Value
Block after Info Column,Block after Info Column
Bottom Block Options Wrapper,Bottom Block Options Wrapper
Bottom/Left,Bottom/Left
Bottom/Right,Bottom/Right
Browse By,Browse By
Bundle Items,Bundle Items
Buy %1$s,Buy %1$s
Buy %1$s for,Buy %1$s for
Buy %1$s for %2$s,Buy %1$s for %2$s
Buy %1$s for %2$s (%3$s incl. tax) each,Buy %1$s for %2$s (%3$s incl. tax) each
Buy %1$s for %2$s each,Buy %1$s for %2$s each
Cache Lifetime (Seconds),Cache Lifetime (Seconds)
Cache refresh needed.,Cache refresh needed.
Can be Divided into Multiple Boxes for Shipping,Can be Divided into Multiple Boxes for Shipping
Can be used only with catalog input type Dropdown,Can be used only with catalog input type Dropdown
"Can be used only with catalog input type Dropdown, Multiple Select and Price","Can be used only with catalog input type Dropdown, Multiple Select and Price"
Can\'t create image.,Can\'t create image.
Cancel,Cancel
Cannot create image.,Cannot create image.
Cannot create writeable directory '%s'.,Cannot create writeable directory '%s'.
Cart Item Attribute,Cart Item Attribute
Catalog,Catalog
Catalog Category (Anchor),Catalog Category (Anchor)
Catalog Category (Non-Anchor),Catalog Category (Non-Anchor)
Catalog Category (Without Subcategories),Catalog Category (Without Subcategories)
Catalog Category Link,Catalog Category Link
Catalog New Posts List,Catalog New Posts List
Catalog Price Scope,Catalog Price Scope
Catalog Post Compare List,Catalog Post Compare List
Catalog Post Email to a Friend,Catalog Post Email to a Friend
Catalog Post Image Gallery Popup,Catalog Post Image Gallery Popup
Catalog Post Link,Catalog Post Link
Catalog Post View (Any),Catalog Post View (Any)
Catalog Post View (Configurable),Catalog Post View (Configurable)
Catalog Post View (Grouped),Catalog Post View (Grouped)
Catalog Post View (Simple),Catalog Post View (Simple)
Catalog Post View (Virtual),Catalog Post View (Virtual)
Catalog Section,Catalog Section
Catalog Seo Sitemap (Category List),Catalog Seo Sitemap (Category List)
Catalog Seo Sitemap (Category Tree),Catalog Seo Sitemap (Category Tree)
Catalog Seo Sitemap (Common),Catalog Seo Sitemap (Common)
Catalog Seo Sitemap (Post List),Catalog Seo Sitemap (Post List)
Catalog URL Rewrites,Catalog URL Rewrites
Catalog Post custom option values API,Catalog Post custom option values API
Catalog Post custom options API,Catalog Post custom options API
"Catalog, Search","Catalog, Search"
Categories,Categories
Categories Sitemap,Categories Sitemap
Category,Category
Category API,Category API
Category Data,Category Data
Category Flat Data,Category Flat Data
Category Link Block Template,Category Link Block Template
Category Link Inline Template,Category Link Inline Template
Category Posts,Category Posts
Category Top Navigation,Category Top Navigation
Category URL Suffix,Category URL Suffix
Category attributes API,Category attributes API
Category move error,Category move error
Category move error %s,Category move error %s
Category move operation is not possible: parent category is equal to child category.,Category move operation is not possible: parent category is equal to child category.
Category move operation is not possible: the current category was not found.,Category move operation is not possible: the current category was not found.
Category move operation is not possible: the new parent category was not found.,Category move operation is not possible: the new parent category was not found.
Category must be an instance of Mage_Catalog_Model_Category.,Category must be an instance of Mage_Catalog_Model_Category.
Center,Center
Change,Change
Change or Retrieve attribute store view,Change or Retrieve attribute store view
Change status,Change status
Check items to add to the cart or,Check items to add to the cart or
Choose an Option...,Choose an Option...
Clear All,Clear All
Clear Price,Clear Price
Click for price,Click for price
Close Window,Close Window
Collapse All,Collapse All
Comma-separated.,Comma-separated.
Comparable,Comparable
Comparable on Front-end,Comparable on Front-end
Comparable on the Frontend,Comparable on the Frontend
Compare,Compare
Compare Posts,Compare Posts
Conditions Combination,Conditions Combination
Configurable Post,Configurable Post
Configurable Post Settings,Configurable Post Settings
Configure Post,Configure Post
Continue,Continue
Copy From Configurable,Copy From Configurable
Country/State,Country/State
Create,Create
Create (Upload),Create (Upload)
Create Empty,Create Empty
Create Permanent Redirect for URLs if URL Key Changed,Create Permanent Redirect for URLs if URL Key Changed
Create Permanent Redirect for old URL,Create Permanent Redirect for old URL
Create Post Settings,Create Post Settings
Create Simple Associated Post,Create Simple Associated Post
Create attribute set based on another set,Create attribute set based on another set
Create new attribute,Create new attribute
Create new category,Create new category
Create new Post,Create new Post
Cross-sells,Cross-sells
Currently Shopping by:,Currently Shopping by:
Custom Design,Custom Design
Custom Options,Custom Options
Custom options,Custom options
Customer Group,Customer Group
Customers Reviews,Customers Reviews
Customers Tagged Post,Customers Tagged Post
Data Type for Saving in Database,Data Type for Saving in Database
Date & Time Custom Options,Date & Time Custom Options
Date Fields Order,Date Fields Order
Date Subscribed,Date Subscribed
Datetime,Datetime
Decimal,Decimal
Declare attribute value saving scope,Declare attribute value saving scope
"Default ""What's This"" Text Message","Default ""What's This"" Text Message"
Default Popup Text Message,Default Popup Text Message
Default Price,Default Price
Default Price Navigation Step,Default Price Navigation Step
Default Qty,Default Qty
Default Values,Default Values
"Defines the base currency scope (""Currency Setup"" > ""Currency Options"" > ""Base Currency"").","Defines the base currency scope (""Currency Setup"" > ""Currency Options"" > ""Base Currency"")."
Delete,Delete
Delete Attribute,Delete Attribute
Delete Attribute Set,Delete Attribute Set
Delete Category,Delete Category
Delete Group Price,Delete Group Price
Delete Option,Delete Option
Delete Row,Delete Row
Delete Search,Delete Search
Delete Selected Group,Delete Selected Group
Delete Tier,Delete Tier
Delete attribute,Delete attribute
Delete category,Delete category
Delete Post,Delete Post
Depends on design theme,Depends on design theme
Design,Design
Details,Details
Disabled,Disabled
Disallowed file type.,Disallowed file type.
Display Actual Price,Display Actual Price
Display Page Control,Display Page Control
Display Price Interval as One Price,Display Price Interval as One Price
Display Post Count,Display Post Count
Display Type,Display Type
Display in Suggested Terms,Display in Suggested Terms
Double click on a group to rename it,Double click on a group to rename it
Double click on above image to view full picture,Double click on above image to view full picture
Downloadable Information,Downloadable Information
Duplicate,Duplicate
Duplicate amount found.,Duplicate amount found.
Duplicate website group price customer group.,Duplicate website group price customer group.
Duplicate website tier price customer group and quantity.,Duplicate website tier price customer group and quantity.
"Duplicate website, country and state tax found.","Duplicate website, country and state tax found."
"E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dynamic directives parsing impacts catalog performance.","E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dynamic directives parsing impacts catalog performance."
Edit,Edit
Edit Attribute Set '%s',Edit Attribute Set '%s'
Edit Post Attribute,Edit Post Attribute
"Edit Post Attribute ""%s""","Edit Post Attribute ""%s"""
Edit Search,Edit Search
Edit Search '%s',Edit Search '%s'
Edit Set Name,Edit Set Name
Email,Email
Email to a Friend,Email to a Friend
Empty,Empty
Enable MAP,Enable MAP
Enable Qty Increments,Enable Qty Increments
Enable WYSIWYG,Enable WYSIWYG
Enable for reindexing a big number of SKUs.,Enable for reindexing a big number of SKUs.
Enabled,Enabled
Error during retrieval of option value: %s,Error during retrieval of option value: %s
Exclude,Exclude
Expand All,Expand All
Failed,Failed
"Failed to copy file %s. Please, delete media with non-existing images and try again.","Failed to copy file %s. Please, delete media with non-existing images and try again."
Failed to move file: %s,Failed to move file: %s
Feature Posts,Feature Posts
Field is not complete,Field is not complete
File options format is not valid.,File options format is not valid.
File upload failed,File upload failed
Filter model name must be declared.,Filter model name must be declared.
Filter must be an object. Please set correct filter.,Filter must be an object. Please set correct filter.
Filterable (no results),Filterable (no results)
Filterable (with results),Filterable (with results)
First Name,First Name
Fixed,Fixed
For internal use.,For internal use.
For the last time placed.,For the last time placed.
Frontend,Frontend
Frontend Model,Frontend Model
Frontend Properties,Frontend Properties
Gallery,Gallery
General Information,General Information
Get full information about attribute with list of options,Get full information about attribute with list of options
Get full information about custom option in Post,Get full information about custom option in Post
Get list of available custom option types,Get list of available custom option types
Get list of non-default attributes by Post type and attributes set,Get list of non-default attributes by Post type and attributes set
Get list of possible attribute types,Get list of possible attribute types
Get special price,Get special price
Global,Global
Globally Editable,Globally Editable
Go to Home Page,Go to Home Page
Grid,Grid
Group add,Group add
Group remove,Group remove
Grouped Post,Grouped Post
Groups,Groups
Home,Home
ID,ID
ID: %s,ID: %s
"If empty, the Category Name will be used","If empty, the Category Name will be used"
"If empty, the Post Name will be used","If empty, the Post Name will be used"
If you do not specify an option value for a specific store view then the default (Admin) value will be used.,If you do not specify an option value for a specific store view then the default (Admin) value will be used.
Image,Image
Image content is not valid base64 data.,Image content is not valid base64 data.
Image does not exist.,Image does not exist.
Image file was not found.,Image file was not found.
Image type and information need to be specified for each store view.,Image type and information need to be specified for each store view.
In Cart,In Cart
In Stock,In Stock
In stock,In stock
Incl. Tax,Incl. Tax
Index Post and categories URL rewrites,Index Post and categories URL rewrites
Index Post attributes for layered navigation building,Index Post attributes for layered navigation building
Index Post prices,Index Post prices
Indexed category/Posts association,Indexed category/Posts association
Info,Info
Info Column Options Wrapper,Info Column Options Wrapper
Input Type,Input Type
Integer,Integer
Interval Division Limit,Interval Division Limit
Invalid Tier Prices,Invalid Tier Prices
Invalid attribute %s,Invalid attribute %s
"Invalid attribute option specified for attribute %s (%s), skipping the record.","Invalid attribute option specified for attribute %s (%s), skipping the record."
"Invalid attribute set specified, skipping the record.","Invalid attribute set specified, skipping the record."
Invalid block: %s.,Invalid block: %s.
Invalid category IDs.,Invalid category IDs.
Invalid category.,Invalid category.
Invalid image file type.,Invalid image file type.
Invalid image type.,Invalid image type.
"Invalid option ID specified for %s (%s), skipping the record.","Invalid option ID specified for %s (%s), skipping the record."
"Invalid Post type specified, skipping the record.","Invalid Post type specified, skipping the record."
Invalid store specified,Invalid store specified
"Invalid store specified, skipping the record.","Invalid store specified, skipping the record."
Invalid tier prices. The Post is not associated to the requested website.,Invalid tier prices. The Post is not associated to the requested website.
Inventory,Inventory
Is Default,Is Default
Is Required,Is Required
Items %s to %s of %s total,Items %s to %s of %s total
Items that you do not want to show in the catalog or search results should have status 'Disabled' in the desired store.,Items that you do not want to show in the catalog or search results should have status 'Disabled' in the desired store.
Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.,Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.
Keep your eyes open for our special Back to School items and save A LOT!,Keep your eyes open for our special Back to School items and save A LOT!
Label,Label
Last Name,Last Name
Last Notification,Last Notification
Layered Navigation,Layered Navigation
Learn More,Learn More
"Line %d, Email: %s","Line %d, Email: %s"
"Line %d, SKU: %s","Line %d, SKU: %s"
"Link (Related, Up sell, Cross sell)","Link (Related, Up sell, Cross sell)"
Link Post does not exist.,Link Post does not exist.
Link to a Specified Category,Link to a Specified Category
Link to a Specified Post,Link to a Specified Post
List,List
List Mode,List Mode
List of Posts that are set as New,List of Posts that are set as New
List of types,List of types
Manage Attribute Sets,Manage Attribute Sets
Manage Attributes,Manage Attributes
Manage Catalog Categories,Manage Catalog Categories
Manage Categories,Manage Categories
Manage Label / Options,Manage Label / Options
Manage Options (values of your attribute),Manage Options (values of your attribute)
Manage Post Attributes,Manage Post Attributes
Manage Post Sets,Manage Post Sets
Manage Posts,Manage Posts
Manage Stock,Manage Stock
"Manage Titles (Size, Color, etc.)","Manage Titles (Size, Color, etc.)"
Max Characters,Max Characters
Maximal Depth,Maximal Depth
Maximum Image Size,Maximum Image Size
Maximum Number of Price Intervals,Maximum Number of Price Intervals
Maximum Qty Allowed in Shopping Cart,Maximum Qty Allowed in Shopping Cart
Maximum allowed image size for '%s' is %sx%s px.,Maximum allowed image size for '%s' is %sx%s px.
Maximum image height,Maximum image height
Maximum image width,Maximum image width
Maximum number of characters:,Maximum number of characters:
Maximum number of price intervals is 100,Maximum number of price intervals is 100
Media Image,Media Image
Minimum Advertised Price,Minimum Advertised Price
Minimum Lines per Page,Minimum Lines per Page
Minimum Qty Allowed in Shopping Cart,Minimum Qty Allowed in Shopping Cart
Minimum Qty for Item\'s Status to be Out of Stock,Minimum Qty for Item\'s Status to be Out of Stock
"Missing SKU, skipping the record.","Missing SKU, skipping the record."
More Views,More Views
Move,Move
Move category in tree,Move category in tree
Multi update Post,Multi update Post
Must be in the allowed values list.,Must be in the allowed values list.
N/A,N/A
Name,Name
Name in %s,Name in %s
New Post,New Post
New Post Attribute,New Post Attribute
New Posts,New Posts
New Posts Grid Template,New Posts Grid Template
New Posts List Template,New Posts List Template
New Root Category,New Root Category
New Search,New Search
New Set Name,New Set Name
New Subcategory,New Subcategory
New Posts,New Posts
Next,Next
No,No
No image,No image
No layout updates,No layout updates
