# of Use,# of Use
No options of this Post are available.,No options of this Post are available.
No Post collections found.,No Post collections found.
None,None
Not Visible Individually,Not Visible Individually
Notify Low Stock RSS,Notify Low Stock RSS
Notify for Quantity Below,Notify for Quantity Below
Number of Posts per Page,Number of Posts per Page
Number of Posts to Display,Number of Posts to Display
Number of Uses,Number of Uses
Number of results,Number of results
Number of results (For the last time placed),Number of results (For the last time placed)
OK,OK
OR,OR
Old Price:,Old Price:
On Gesture,On Gesture
Option validation failed to add Post to cart.,Option validation failed to add Post to cart.
Option values,Option values
Option:,Option:
Options,Options
Options Control,Options Control
Options is required,Options is required
Our customer service is available 24/7. Call us at [phone].,Our customer service is available 24/7. Call us at [phone].
Out of Stock,Out of Stock
Out of stock,Out of stock
PM,PM
Page Title Separator,Page Title Separator
Parent Category,Parent Category
Pending,Pending
Pending Reviews RSS,Pending Reviews RSS
Percentage,Percentage
Please add rows to option.,Please add rows to option.
Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.,Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.
Please click on the Close Window button if it is not closed automatically.,Please click on the Close Window button if it is not closed automatically.
Please enter a new group name,Please enter a new group name
"Please refresh ""Catalog URL Rewrites"" and ""Post Attributes"" in System -&gt; <a href=""%s"">Index Management</a>","Please refresh ""Catalog URL Rewrites"" and ""Post Attributes"" in System -&gt; <a href=""%s"">Index Management</a>"
"Please refresh ""Catalog URL Rewrites"" and ""Post Attributes"" in System -> <a href=""%s"">Index Management</a>","Please refresh ""Catalog URL Rewrites"" and ""Post Attributes"" in System -> <a href=""%s"">Index Management</a>"
"Please refresh ""Post Attributes"" in System -&gt; <a href=""%s"">Index Management</a>","Please refresh ""Post Attributes"" in System -&gt; <a href=""%s"">Index Management</a>"
Please select a static block ...,Please select a static block ...
Please select items.,Please select items.
Please select one or more attributes.,Please select one or more attributes.
Please select Post(s).,Please select Post(s).
Please select Posts for attributes update,Please select Posts for attributes update
Please set up merge date/time,Please set up merge date/time
Please set up merge date/time later then present date,Please set up merge date/time later then present date
Please specify date required option(s).,Please specify date required option(s).
"Please specify the number of Posts, that will not be divided into subintervals.","Please specify the number of Posts, that will not be divided into subintervals."
Please specify the Post required option(s),Please specify the Post required option(s)
Please specify the Post required option(s).,Please specify the Post required option(s).
Please specify the Post\'s option(s).,Please specify the Post\'s option(s).
Please specify the Post\'s required option(s).,Please specify the Post\'s required option(s).
Please specify the quantity of Post(s).,Please specify the quantity of Post(s).
Please specify time required option(s).,Please specify time required option(s).
Please wait...,Please wait...
Position,Position
Position in Layered Navigation,Position in Layered Navigation
Position of attribute in layered navigation block,Position of attribute in layered navigation block
Prev,Prev
Previous,Previous
Price,Price
Price Navigation Step Calculation,Price Navigation Step Calculation
Price Type,Price Type
Price is not available,Price is not available
Price values for options should be specified in system base currency.,Price values for options should be specified in system base currency.
Price:,Price:
Price: %s,Price: %s
Print This Page,Print This Page
Post,Post
Post API,Post API
Post Alerts,Post Alerts
Post Attribute,Post Attribute
Post Attributes,Post Attributes
Post Categories,Post Categories
Post Description,Post Description
Post Extra Info,Post Extra Info
Post Flat Data,Post Flat Data
Post ID,Post ID
Post Image Placeholders,Post Image Placeholders
Post Image Watermarks,Post Image Watermarks
Post Images,Post Images
Post Images API,Post Images API
Post In Websites,Post In Websites
Post Info Column,Post Info Column
Post Information,Post Information
Post Link Block Template,Post Link Block Template
Post Link Inline Template,Post Link Inline Template
Post Listing Sort by,Post Listing Sort by
Post Name,Post Name
Post Prices,Post Prices
Post Reviews,Post Reviews
Post Tags,Post Tags
Post Tier Price API,Post Tier Price API
Post Type,Post Type
Post URL Suffix,Post URL Suffix
Post View Extra Hint,Post View Extra Hint
Post attribute sets API,Post attribute sets API
Post attributes API,Post attributes API
Post collection expected.,Post collection expected.
Post is not loaded,Post is not loaded
"Post links API (related, cross sells, up sells)","Post links API (related, cross sells, up sells)"
Post types API,Post types API
Post with this combination of attributes already associated to configurable.,Post with this combination of attributes already associated to configurable.
Posts,Posts
Posts Comparison List,Posts Comparison List
Posts Information,Posts Information
Posts Reviews,Posts Reviews
Posts Sitemap,Posts Sitemap
Posts only,Posts only
Posts per Page on Grid Allowed Values,Posts per Page on Grid Allowed Values
Posts per Page on Grid Default Value,Posts per Page on Grid Default Value
Posts per Page on List Allowed Values,Posts per Page on List Allowed Values
Posts per Page on List Default Value,Posts per Page on List Default Value
Properties,Properties
Qty,Qty
Qty Increments,Qty Increments
Qty Uses Decimals,Qty Uses Decimals
Qty for Item\'s Status to Become Out of Stock,Qty for Item\'s Status to Become Out of Stock
Qty:,Qty:
Quantity,Quantity
Quick Create,Quick Create
Quick Overview,Quick Overview
Quick simple Post creation,Quick simple Post creation
"Records for ""%s"" store found.","Records for ""%s"" store found."
Redirect,Redirect
Redirect URL,Redirect URL
Regular Price:,Regular Price:
Related Posts,Related Posts
Remove,Remove
Remove Post From Websites,Remove Post From Websites
Remove This Item,Remove This Item
Remove attribute from attribute set,Remove attribute from attribute set
Remove attribute set,Remove attribute set
Remove custom option,Remove custom option
Remove group from attribute set,Remove group from attribute set
Remove option,Remove option
Remove Post assignment,Remove Post assignment
Remove Post image,Remove Post image
Remove Post link,Remove Post link
Remove value from custom option,Remove value from custom option
Rename existing group,Rename existing group
Rename group,Rename group
Reorganize EAV category structure to flat structure,Reorganize EAV category structure to flat structure
Reorganize EAV Post structure to flat structure,Reorganize EAV Post structure to flat structure
Reset,Reset
Results,Results
Retrieve attribute data,Retrieve attribute data
Retrieve attribute list,Retrieve attribute list
Retrieve attribute options,Retrieve attribute options
Retrieve categories tree,Retrieve categories tree
Retrieve category attributes,Retrieve category attributes
Retrieve category data,Retrieve category data
Retrieve hierarchical tree,Retrieve hierarchical tree
Retrieve linked Posts,Retrieve linked Posts
Retrieve list of assigned Posts,Retrieve list of assigned Posts
Retrieve list of option values,Retrieve list of option values
Retrieve list of Post custom options,Retrieve list of Post custom options
Retrieve one level of categories by website/store view/parent category,Retrieve one level of categories by website/store view/parent category
Retrieve option value info,Retrieve option value info
Retrieve Post,Retrieve Post
Retrieve Post attribute sets,Retrieve Post attribute sets
Retrieve Post image,Retrieve Post image
Retrieve Post image list,Retrieve Post image list
Retrieve Post image types,Retrieve Post image types
Retrieve Post link type attributes,Retrieve Post link type attributes
Retrieve Post link types,Retrieve Post link types
Retrieve Post tier prices,Retrieve Post tier prices
Retrieve Post types,Retrieve Post types
Retrieve Posts data,Retrieve Posts data
Retrieve Posts list by filters,Retrieve Posts list by filters
Reviews,Reviews
Roll Over for preview,Roll Over for preview
Root,Root
SKU,SKU
SKU length should be %s characters maximum.,SKU length should be %s characters maximum.
Save,Save
Save Attribute,Save Attribute
Save Attribute Set,Save Attribute Set
Save Category,Save Category
Save Search,Save Search
Save and Continue Edit,Save and Continue Edit
Saved %d record(s),Saved %d record(s)
Scope,Scope
"Scope must not be changed, because the attribute is used in configurable Posts.","Scope must not be changed, because the attribute is used in configurable Posts."
Search,Search
Search Engine Optimizations,Search Engine Optimizations
Search Information,Search Information
Search Query,Search Query
Search Term with such search query already exists.,Search Term with such search query already exists.
Search Weight,Search Weight
Searchable,Searchable
See price before order confirmation.,See price before order confirmation.
Select Category...,Select Category...
Select Configurable Attributes ,Select Configurable Attributes 
Select Post...,Select Post...
Select type of option,Select type of option
Select type options required values rows.,Select type options required values rows.
Selected Post Types,Selected Post Types
Send Count,Send Count
Set Ascending Direction,Set Ascending Direction
Set Descending Direction,Set Descending Direction
Set Name,Set Name
Set Root Category for Store,Set Root Category for Store
"Set root category for this store in the <a href=""%s"">configuration</a>","Set root category for this store in the <a href=""%s"">configuration</a>"
Set special price,Set special price
Set/Get current store view,Set/Get current store view
Settings,Settings
Shop By,Shop By
Shopping Options,Shopping Options
Show,Show
Show Details,Show Details
Show Tags,Show Tags
Simple Post,Simple Post
Site Map,Site Map
Sitemap,Sitemap
"Skip import row, is not valid value ""%s"" for field ""%s""","Skip import row, is not valid value ""%s"" for field ""%s"""
"Skip import row, required field ""%s"" for the new customer is not defined.","Skip import row, required field ""%s"" for the new customer is not defined."
"Skip import row, the value ""%s"" is invalid for field ""%s""","Skip import row, the value ""%s"" is invalid for field ""%s"""
"Skipping import row, required field ""%s"" for new Posts is not defined.","Skipping import row, required field ""%s"" for new Posts is not defined."
"Skipping import row, required field ""%s"" is not defined.","Skipping import row, required field ""%s"" is not defined."
"Skipping import row, store ""%s"" field does not exist.","Skipping import row, store ""%s"" field does not exist."
"Skipping import row, the value ""%s"" is not valid for the ""%s"" field.","Skipping import row, the value ""%s"" is not valid for the ""%s"" field."
Some of the processed Posts have no SKU value defined. Please fill it prior to performing operations on these Posts.,Some of the processed Posts have no SKU value defined. Please fill it prior to performing operations on these Posts.
Some of the selected item options are not currently available.,Some of the selected item options are not currently available.
Sort By,Sort By
Sort Order,Sort Order
Source Model,Source Model
Special Expires On: %s,Special Expires On: %s
Special Price:,Special Price:
Special Price: %s,Special Price: %s
Starting at:,Starting at:
Static,Static
Static block and Posts,Static block and Posts
Static block only,Static block only
Status,Status
Stock Availability,Stock Availability
Store,Store
Store View,Store View
Stretch,Stretch
Subscribe to RSS Feed,Subscribe to RSS Feed
Super Post attributes configuration,Super Post attributes configuration
Synonym For,Synonym For
System Properties,System Properties
Tag Name,Tag Name
Tax,Tax
Template,Template
Text,Text
The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module,The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module
The From Date value should be less than or equal to the To Date value.,The From Date value should be less than or equal to the To Date value.
The attribute code \'%s\' is reserved by system. Please try another attribute code,The attribute code \'%s\' is reserved by system. Please try another attribute code
The attribute model is not defined,The attribute model is not defined
The attribute set has been saved.,The attribute set has been saved.
The base directory to upload file is not specified.,The base directory to upload file is not specified.
The category has been deleted.,The category has been deleted.
The category has been saved.,The category has been saved.
The comparison list was cleared.,The comparison list was cleared.
The file '%s' for '%s' has an invalid extension,The file '%s' for '%s' has an invalid extension
The file '%s' you uploaded is larger than %s Megabytes allowed by server,The file '%s' you uploaded is larger than %s Megabytes allowed by server
The file you uploaded is larger than %s Megabytes allowed by server,The file you uploaded is larger than %s Megabytes allowed by server
The filters must be an array.,The filters must be an array.
The image contents is not valid base64 data.,The image contents is not valid base64 data.
The image is not specified.,The image is not specified.
The model collection resource name is not defined.,The model collection resource name is not defined.
The Post %s has been added to comparison list.,The Post %s has been added to comparison list.
The Post %s has been removed from comparison list.,The Post %s has been removed from comparison list.
The Post attribute has been deleted.,The Post attribute has been deleted.
The Post attribute has been saved.,The Post attribute has been saved.
The Post has been created.,The Post has been created.
The Post has been deleted.,The Post has been deleted.
The Post has been duplicated.,The Post has been duplicated.
The Post has been saved.,The Post has been saved.
The Post has required options,The Post has required options
The review has been deleted,The review has been deleted
The review has been saved.,The review has been saved.
The review was removed by another user or does not exist.,The review was removed by another user or does not exist.
The search was deleted.,The search was deleted.
The text is too long,The text is too long
There are no %s available.,There are no %s available.
There are no customers for this alert,There are no customers for this alert
There are no customers for this alert.,There are no customers for this alert.
There are no Posts matching the selection.,There are no Posts matching the selection.
There was an error while request processing.,There was an error while request processing.
This Attribute no longer exists,This Attribute no longer exists
This attribute cannot be deleted.,This attribute cannot be deleted.
This attribute cannot be edited.,This attribute cannot be edited.
This attribute cannot be updated.,This attribute cannot be updated.
This attribute is used in configurable Posts.,This attribute is used in configurable Posts.
This attribute is used in configurable Posts. You cannot remove it from the attribute set.,This attribute is used in configurable Posts. You cannot remove it from the attribute set.
This attribute no longer exists,This attribute no longer exists
This attribute set no longer exists.,This attribute set no longer exists.
"This group contains attributes, used in configurable Posts. Please move these attributes to another group and try again.","This group contains attributes, used in configurable Posts. Please move these attributes to another group and try again."
This group contains system attributes. Please move system attributes to another group and try again.,This group contains system attributes. Please move system attributes to another group and try again.
This is a required option,This is a required option
This Post no longer exists.,This Post no longer exists.
This search no longer exists.,This search no longer exists.
This setting will be applied when all prices in the specific price interval are equal.,This setting will be applied when all prices in the specific price interval are equal.
Tier Pricing,Tier Pricing
Tile,Tile
Time Format,Time Format
Title,Title
"To reindex the enabled Post(s), the store or Post must be specified","To reindex the enabled Post(s), the store or Post must be specified"
"To see Post price, add this item to your cart. You can always remove it later.","To see Post price, add this item to your cart. You can always remove it later."
Top/Left,Top/Left
Top/Right,Top/Right
Total Qty Base Items,Total Qty Base Items
Total Qty Content Items,Total Qty Content Items
Total incl. Tax: %1$s,Total incl. Tax: %1$s
Total of %d record(s) have been deleted.,Total of %d record(s) have been deleted.
Total of %d record(s) have been updated.,Total of %d record(s) have been updated.
Total of %d record(s) were updated,Total of %d record(s) were updated
Type,Type
URL Rewrite Management,URL Rewrite Management
Unable to complete this request.,Unable to complete this request.
Unable to find a search term to delete.,Unable to find a search term to delete.
Unable to find an attribute to delete.,Unable to find an attribute to delete.
Unable to get the Post ID.,Unable to get the Post ID.
Unassigned Attributes,Unassigned Attributes
"Unknown EAV indexer type ""%s"".","Unknown EAV indexer type ""%s""."
Unknown attribute: %s.,Unknown attribute: %s.
"Unsupported Post type ""%s"".","Unsupported Post type ""%s""."
Up-sells,Up-sells
Update,Update
Update Attributes,Update Attributes
Update Tier Price,Update Tier Price
Update assigned Post,Update assigned Post
Update attribute,Update attribute
Update attributes,Update attributes
Update category,Update category
Update custom option of Post,Update custom option of Post
Update Post,Update Post
Update Post image,Update Post image
Update Post link,Update Post link
Update Post tier prices,Update Post tier prices
Update value of custom option,Update value of custom option
Upload new Post image ,Upload new Post image 
Use Canonical Link Meta Tag For Categories,Use Canonical Link Meta Tag For Categories
Use Canonical Link Meta Tag For Posts,Use Canonical Link Meta Tag For Posts
Use Categories Path for Post URLs,Use Categories Path for Post URLs
Use Config Settings,Use Config Settings
Use Default Value,Use Default Value
Use Flat Catalog Category,Use Flat Catalog Category
Use Flat Catalog Post,Use Flat Catalog Post
Use In Layered Navigation,Use In Layered Navigation
Use In Search Results Layered Navigation,Use In Search Results Layered Navigation
Use JavaScript Calendar,Use JavaScript Calendar
Use Static URLs for Media Content in WYSIWYG for Catalog,Use Static URLs for Media Content in WYSIWYG for Catalog
Use To Create Configurable Post,Use To Create Configurable Post
Use Tree Like Category Sitemap,Use Tree Like Category Sitemap
Use config,Use config
Use default,Use default
Use for Promo Rule Conditions,Use for Promo Rule Conditions
Use four-digit year format.,Use four-digit year format.
Use in Advanced Search,Use in Advanced Search
Use in Layered Navigation,Use in Layered Navigation
Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown'),Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')
Use in Quick Search,Use in Quick Search
Used for Sorting in Post Listing,Used for Sorting in Post Listing
Used in Post Listing,Used in Post Listing
"Value for ""%s"" is invalid.","Value for ""%s"" is invalid."
"Value for ""%s"" is invalid: %s","Value for ""%s"" is invalid: %s"
Varchar,Varchar
View as,View as
Virtual Post,Virtual Post
Visibility,Visibility
Visible,Visible
Visible on Catalog Pages on Front-end,Visible on Catalog Pages on Front-end
Visible on Post View Page on Front-end,Visible on Post View Page on Front-end
WYSIWYG Editor,WYSIWYG Editor
Watermark,Watermark
Watermark Default Size,Watermark Default Size
"Watermark Opacity, Percent","Watermark Opacity, Percent"
Watermark Position,Watermark Position
We Also Recommend,We Also Recommend
Website,Website
Website Item Must be checked,Website Item Must be checked
Website Store Must be checked,Website Store Must be checked
Websites,Websites
What's this?,What's this?
"Whether to show ""All"" option in the ""Show X Per Page"" dropdown.","Whether to show ""All"" option in the ""Show X Per Page"" dropdown."
Will make search for the query above return results for this search.,Will make search for the query above return results for this search.
Wrong BuyRequest instance in options group.,Wrong BuyRequest instance in options group.
Wrong configuration item instance in options group.,Wrong configuration item instance in options group.
Wrong configuration item option instance in options group.,Wrong configuration item option instance in options group.
Wrong option instance type in options group.,Wrong option instance type in options group.
Wrong option type to get group instance.,Wrong option type to get group instance.
Wrong Post instance type in options group.,Wrong Post instance type in options group.
Wrong Post type filter specified,Wrong Post type filter specified
Wrong Post type to extract configurable options.,Wrong Post type to extract configurable options.
Year Range,Year Range
Yes,Yes
You cannot remove system attribute from this set.,You cannot remove system attribute from this set.
You have no items to compare.,You have no items to compare.
You may also be interested in the following Post(s),You may also be interested in the following Post(s)
Zoom In,Zoom In
Zoom Out,Zoom Out
and,and
and above,and above
categories,categories
each,each
ex. http://domain.com,ex. http://domain.com
leave blank if its not an image,leave blank if its not an image
per page,per page
Posts,Posts
px.,px.
save,save
select all,select all
unselect all,unselect all
x,x
